

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 22056 ;;  Data            1    wreg     unsigned char 
 22057 ;; Auto vars:     Size  Location     Type
 22058 ;;  Data            1    1[COMMON] unsigned char 
 22059 ;; Return value:  Size  Location     Type
 22060 ;;                  1    wreg      void 
 22061 ;; Registers used:
 22062 ;;		wreg, status,2, status,0, pclath, cstack
 22063 ;; Tracked objects:
 22064 ;;		On entry : 0/0
 22065 ;;		On exit  : 0/0
 22066 ;;		Unchanged: 0/0
 22067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22069 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22071 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22072 ;;Total ram usage:        1 bytes
 22073 ;; Hardware stack levels used: 1
 22074 ;; Hardware stack levels required when called: 2
 22075 ;; This function calls:
 22076 ;;		_I2C_Master_Start
 22077 ;;		_I2C_Master_Stop
 22078 ;;		_I2C_Master_Write
 22079 ;; This function is called by:
 22080 ;;		_LCD_Write_4Bit
 22081 ;;		_Backlight
 22082 ;;		_LCD_Init
 22083 ;;		_noBacklight
 22084 ;; This function uses a non-reentrant model
 22085 ;;
 22086                           
 22087     1E2B                     _IO_Expander_Write:	
 22088                           ;psect for function _IO_Expander_Write
 22089                           
 22090                           
 22091                           ;incstack = 0
 22092                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
 22093                           ;IO_Expander_Write@Data stored from wreg
 22094     1E2B  00F1               	movwf	IO_Expander_Write@Data
 22095     1E2C                     i1l4766:
 22096                           
 22097                           ;I2C_LCD.c: 63: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 64: {;I2C_LCD.c: 6
      +                          5:   I2C_Master_Start();
 22098     1E2C  319D  2529  319E   	fcall	_I2C_Master_Start
 22099                           
 22100                           ;I2C_LCD.c: 66:   I2C_Master_Write(i2c_add);
 22101     1E2F  0022               	movlb	2	; select bank2
 22102     1E30  0866               	movf	_i2c_add^(0+256),w
 22103     1E31  319E  261B  319E   	fcall	_I2C_Master_Write
 22104                           
 22105                           ;I2C_LCD.c: 67:   I2C_Master_Write(Data | BackLight_State);
 22106     1E34  0871               	movf	IO_Expander_Write@Data,w
 22107     1E35  0022               	movlb	2	; select bank2
 22108     1E36  046C               	iorwf	_BackLight_State^(0+256),w
 22109     1E37  319E  261B  319E   	fcall	_I2C_Master_Write
 22110                           
 22111                           ;I2C_LCD.c: 68:   I2C_Master_Stop();
 22112     1E3A  319D  252F  319E   	fcall	_I2C_Master_Stop
 22113     1E3D                     i1l1048:
 22114     1E3D  0008               	return
 22115     1E3E                     __end_of_IO_Expander_Write:
 22116                           
 22117                           	psect	text101
 22118     1E1B                     __ptext101:	
 22119 ;; *************** function _I2C_Master_Write *****************
 22120 ;; Defined at:
 22121 ;;		line 29 in file "I2C_LCD.c"
 22122 ;; Parameters:    Size  Location     Type
 22123 ;;  data            1    wreg     unsigned char 
 22124 ;; Auto vars:     Size  Location     Type
 22125 ;;  data            1    0[COMMON] unsigned char 
 22126 ;; Return value:  Size  Location     Type
 22127 ;;                  1    wreg      unsigned char 
 22128 ;; Registers used:
 22129 ;;		wreg, status,2, status,0, pclath, cstack
 22130 ;; Tracked objects:
 22131 ;;		On entry : 0/0
 22132 ;;		On exit  : 0/0
 22133 ;;		Unchanged: 0/0
 22134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22136 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22138 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22139 ;;Total ram usage:        1 bytes
 22140 ;; Hardware stack levels used: 1
 22141 ;; Hardware stack levels required when called: 1
 22142 ;; This function calls:
 22143 ;;		_I2C_Master_Wait
 22144 ;; This function is called by:
 22145 ;;		_IO_Expander_Write
 22146 ;; This function uses a non-reentrant model
 22147 ;;
 22148                           
 22149     1E1B                     _I2C_Master_Write:	
 22150                           ;psect for function _I2C_Master_Write
 22151                           
 22152                           
 22153                           ;incstack = 0
 22154                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
 22155                           ;I2C_Master_Write@data stored from wreg
 22156     1E1B  00F0               	movwf	I2C_Master_Write@data
 22157     1E1C                     i1l4296:
 22158                           
 22159                           ;I2C_LCD.c: 29: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 30: {;I2C_
      +                          LCD.c: 31:   I2C_Master_Wait();
 22160     1E1C  319D  25C1  319E   	fcall	_I2C_Master_Wait
 22161     1E1F                     i1l4298:
 22162                           
 22163                           ;I2C_LCD.c: 32:   SSP1BUF = data;
 22164     1E1F  0870               	movf	I2C_Master_Write@data,w
 22165     1E20  0024               	movlb	4	; select bank4
 22166     1E21  0091               	movwf	17	;volatile
 22167     1E22                     i1l1039:	
 22168                           ;I2C_LCD.c: 33:   while(!PIR1bits.SSP1IF);
 22169                           
 22170     1E22  0020               	movlb	0	; select bank0
 22171     1E23  1D90               	btfss	16,3	;volatile
 22172     1E24  2E26               	goto	u324_21
 22173     1E25  2E27               	goto	u324_20
 22174     1E26                     u324_21:
 22175     1E26  2E22               	goto	i1l1039
 22176     1E27                     u324_20:
 22177     1E27                     i1l1041:
 22178                           
 22179                           ;I2C_LCD.c: 34:   PIR1bits.SSP1IF = 0;
 22180     1E27  1190               	bcf	16,3	;volatile
 22181     1E28                     i1l4300:
 22182                           
 22183                           ;I2C_LCD.c: 35:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
 22184     1E28  0024               	movlb	4	; select bank4
 22185     1E29  0816               	movf	22,w	;volatile
 22186     1E2A                     i1l1042:
 22187     1E2A  0008               	return
 22188     1E2B                     __end_of_I2C_Master_Write:
 22189                           
 22190                           	psect	text102
 22191     1D2F                     __ptext102:	
 22192 ;; *************** function _I2C_Master_Stop *****************
 22193 ;; Defined at:
 22194 ;;		line 24 in file "I2C_LCD.c"
 22195 ;; Parameters:    Size  Location     Type
 22196 ;;		None
 22197 ;; Auto vars:     Size  Location     Type
 22198 ;;		None
 22199 ;; Return value:  Size  Location     Type
 22200 ;;                  1    wreg      void 
 22201 ;; Registers used:
 22202 ;;		wreg, status,2, status,0, pclath, cstack
 22203 ;; Tracked objects:
 22204 ;;		On entry : 0/0
 22205 ;;		On exit  : 0/0
 22206 ;;		Unchanged: 0/0
 22207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22212 ;;Total ram usage:        0 bytes
 22213 ;; Hardware stack levels used: 1
 22214 ;; Hardware stack levels required when called: 1
 22215 ;; This function calls:
 22216 ;;		_I2C_Master_Wait
 22217 ;; This function is called by:
 22218 ;;		_IO_Expander_Write
 22219 ;; This function uses a non-reentrant model
 22220 ;;
 22221                           
 22222     1D2F                     _I2C_Master_Stop:	
 22223                           ;psect for function _I2C_Master_Stop
 22224                           
 22225     1D2F                     i1l4292:	
 22226                           ;incstack = 0
 22227                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
 22228                           
 22229                           
 22230                           ;I2C_LCD.c: 26:   I2C_Master_Wait();
 22231     1D2F  319D  25C1  319D   	fcall	_I2C_Master_Wait
 22232     1D32                     i1l4294:
 22233                           
 22234                           ;I2C_LCD.c: 27:   SSP1CON2bits.PEN = 1;
 22235     1D32  0024               	movlb	4	; select bank4
 22236     1D33  1516               	bsf	22,2	;volatile
 22237     1D34                     i1l1036:
 22238     1D34  0008               	return
 22239     1D35                     __end_of_I2C_Master_Stop:
 22240                           
 22241                           	psect	text103
 22242     1D29                     __ptext103:	
 22243 ;; *************** function _I2C_Master_Start *****************
 22244 ;; Defined at:
 22245 ;;		line 19 in file "I2C_LCD.c"
 22246 ;; Parameters:    Size  Location     Type
 22247 ;;		None
 22248 ;; Auto vars:     Size  Location     Type
 22249 ;;		None
 22250 ;; Return value:  Size  Location     Type
 22251 ;;                  1    wreg      void 
 22252 ;; Registers used:
 22253 ;;		wreg, status,2, status,0, pclath, cstack
 22254 ;; Tracked objects:
 22255 ;;		On entry : 0/0
 22256 ;;		On exit  : 0/0
 22257 ;;		Unchanged: 0/0
 22258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
