

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 18835     0A8C  2A92               	goto	i1l4111
 18836     0A8D                     u286_20:
 18837     0A8D                     i1l4109:
 18838     0A8D  09F0               	comf	i1___awmod@divisor,f
 18839     0A8E  09F1               	comf	i1___awmod@divisor+1,f
 18840     0A8F  0AF0               	incf	i1___awmod@divisor,f
 18841     0A90  1903               	skipnz
 18842     0A91  0AF1               	incf	i1___awmod@divisor+1,f
 18843     0A92                     i1l4111:
 18844     0A92  0870               	movf	i1___awmod@divisor,w
 18845     0A93  0471               	iorwf	i1___awmod@divisor+1,w
 18846     0A94  1903               	btfsc	3,2
 18847     0A95  2A97               	goto	u287_21
 18848     0A96  2A98               	goto	u287_20
 18849     0A97                     u287_21:
 18850     0A97  2AC1               	goto	i1l4129
 18851     0A98                     u287_20:
 18852     0A98                     i1l4113:
 18853     0A98  01F5               	clrf	i1___awmod@counter
 18854     0A99  0AF5               	incf	i1___awmod@counter,f
 18855     0A9A  2AA4               	goto	i1l4119
 18856     0A9B                     i1l4115:
 18857     0A9B  3001               	movlw	1
 18858     0A9C                     u288_25:
 18859     0A9C  35F0               	lslf	i1___awmod@divisor,f
 18860     0A9D  0DF1               	rlf	i1___awmod@divisor+1,f
 18861     0A9E  0B89               	decfsz	9,f
 18862     0A9F  2A9C               	goto	u288_25
 18863     0AA0                     i1l4117:
 18864     0AA0  3001               	movlw	1
 18865     0AA1  00F4               	movwf	??i1___awmod
 18866     0AA2  0874               	movf	??i1___awmod,w
 18867     0AA3  07F5               	addwf	i1___awmod@counter,f
 18868     0AA4                     i1l4119:
 18869     0AA4  1FF1               	btfss	i1___awmod@divisor+1,7
 18870     0AA5  2AA7               	goto	u289_21
 18871     0AA6  2AA8               	goto	u289_20
 18872     0AA7                     u289_21:
 18873     0AA7  2A9B               	goto	i1l4115
 18874     0AA8                     u289_20:
 18875     0AA8                     i1l4121:
 18876     0AA8  0871               	movf	i1___awmod@divisor+1,w
 18877     0AA9  0273               	subwf	i1___awmod@dividend+1,w
 18878     0AAA  1D03               	skipz
 18879     0AAB  2AAE               	goto	u290_25
 18880     0AAC  0870               	movf	i1___awmod@divisor,w
 18881     0AAD  0272               	subwf	i1___awmod@dividend,w
 18882     0AAE                     u290_25:
 18883     0AAE  1C03               	skipc
 18884     0AAF  2AB1               	goto	u290_21
 18885     0AB0  2AB2               	goto	u290_20
 18886     0AB1                     u290_21:
 18887     0AB1  2AB6               	goto	i1l4125
 18888     0AB2                     u290_20:
 18889     0AB2                     i1l4123:
 18890     0AB2  0870               	movf	i1___awmod@divisor,w
 18891     0AB3  02F2               	subwf	i1___awmod@dividend,f
 18892     0AB4  0871               	movf	i1___awmod@divisor+1,w
 18893     0AB5  3BF3               	subwfb	i1___awmod@dividend+1,f
 18894     0AB6                     i1l4125:
 18895     0AB6  3001               	movlw	1
 18896     0AB7                     u291_25:
 18897     0AB7  36F1               	lsrf	i1___awmod@divisor+1,f
 18898     0AB8  0CF0               	rrf	i1___awmod@divisor,f
 18899     0AB9  0B89               	decfsz	9,f
 18900     0ABA  2AB7               	goto	u291_25
 18901     0ABB                     i1l4127:
 18902     0ABB  3001               	movlw	1
 18903     0ABC  02F5               	subwf	i1___awmod@counter,f
 18904     0ABD  1D03               	btfss	3,2
 18905     0ABE  2AC0               	goto	u292_21
 18906     0ABF  2AC1               	goto	u292_20
 18907     0AC0                     u292_21:
 18908     0AC0  2AA8               	goto	i1l4121
 18909     0AC1                     u292_20:
 18910     0AC1                     i1l4129:
 18911     0AC1  0876               	movf	i1___awmod@sign,w
 18912     0AC2  1903               	btfsc	3,2
 18913     0AC3  2AC5               	goto	u293_21
 18914     0AC4  2AC6               	goto	u293_20
 18915     0AC5                     u293_21:
 18916     0AC5  2ACB               	goto	i1l4133
 18917     0AC6                     u293_20:
 18918     0AC6                     i1l4131:
 18919     0AC6  09F2               	comf	i1___awmod@dividend,f
 18920     0AC7  09F3               	comf	i1___awmod@dividend+1,f
 18921     0AC8  0AF2               	incf	i1___awmod@dividend,f
 18922     0AC9  1903               	skipnz
 18923     0ACA  0AF3               	incf	i1___awmod@dividend+1,f
 18924     0ACB                     i1l4133:
 18925     0ACB  0873               	movf	i1___awmod@dividend+1,w
 18926     0ACC  00F1               	movwf	?i1___awmod+1
 18927     0ACD  0872               	movf	i1___awmod@dividend,w
 18928     0ACE  00F0               	movwf	?i1___awmod
 18929     0ACF                     i1l1502:
 18930     0ACF  0008               	return
 18931     0AD0                     __end_ofi1___awmod:
 18932                           
 18933                           	psect	text104
 18934     0B7A                     __ptext104:	
 18935 ;; *************** function i1___awdiv *****************
 18936 ;; Defined at:
 18937 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/awdiv.c"
 18938 ;; Parameters:    Size  Location     Type
 18939 ;;  divisor         2    0[COMMON] int 
 18940 ;;  dividend        2    2[COMMON] int 
 18941 ;; Auto vars:     Size  Location     Type
 18942 ;;  quotient        2    7[COMMON] int 
 18943 ;;  sign            1    6[COMMON] unsigned char 
 18944 ;;  counter         1    5[COMMON] unsigned char 
 18945 ;; Return value:  Size  Location     Type
 18946 ;;                  2    0[COMMON] int 
 18947 ;; Registers used:
 18948 ;;		wreg, status,2, status,0
 18949 ;; Tracked objects:
 18950 ;;		On entry : 0/0
 18951 ;;		On exit  : 0/0
 18952 ;;		Unchanged: 0/0
 18953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18954 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18955 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18956 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18957 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18958 ;;Total ram usage:        9 bytes
 18959 ;; Hardware stack levels used: 1
 18960 ;; This function calls:
 18961 ;;		Nothing
 18962 ;; This function is called by:
 18963 ;;		i1_vfpfcnvrt
 18964 ;; This function uses a non-reentrant model
 18965 ;;
 18966                           
 18967     0B7A                     i1___awdiv:	
 18968                           ;psect for function i1___awdiv
 18969                           
 18970     0B7A                     i1l4055:	
 18971                           ;incstack = 0
 18972                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
 18973                           
 18974     0B7A  01F6               	clrf	i1___awdiv@sign
 18975     0B7B                     i1l4057:
 18976     0B7B  1FF1               	btfss	i1___awdiv@divisor+1,7
 18977     0B7C  2B7E               	goto	u275_21
 18978     0B7D  2B7F               	goto	u275_20
 18979     0B7E                     u275_21:
 18980     0B7E  2B86               	goto	i1l4063
 18981     0B7F                     u275_20:
 18982     0B7F                     i1l4059:
 18983     0B7F  09F0               	comf	i1___awdiv@divisor,f
 18984     0B80  09F1               	comf	i1___awdiv@divisor+1,f
 18985     0B81  0AF0               	incf	i1___awdiv@divisor,f
 18986     0B82  1903               	skipnz
 18987     0B83  0AF1               	incf	i1___awdiv@divisor+1,f
 18988     0B84                     i1l4061:
 18989     0B84  01F6               	clrf	i1___awdiv@sign
 18990     0B85  0AF6               	incf	i1___awdiv@sign,f
 18991     0B86                     i1l4063:
 18992     0B86  1FF3               	btfss	i1___awdiv@dividend+1,7
 18993     0B87  2B89               	goto	u276_21
 18994     0B88  2B8A               	goto	u276_20
 18995     0B89                     u276_21:
 18996     0B89  2B93               	goto	i1l4069
 18997     0B8A                     u276_20:
 18998     0B8A                     i1l4065:
 18999     0B8A  09F2               	comf	i1___awdiv@dividend,f
 19000     0B8B  09F3               	comf	i1___awdiv@dividend+1,f
 19001     0B8C  0AF2               	incf	i1___awdiv@dividend,f
 19002     0B8D  1903               	skipnz
 19003     0B8E  0AF3               	incf	i1___awdiv@dividend+1,f
 19004     0B8F                     i1l4067:
 19005     0B8F  3001               	movlw	1
 19006     0B90  00F4               	movwf	??i1___awdiv
 19007     0B91  0874               	movf	??i1___awdiv,w
 19008     0B92  06F6               	xorwf	i1___awdiv@sign,f
 19009     0B93                     i1l4069:
 19010     0B93  01F7               	clrf	i1___awdiv@quotient
 19011     0B94  01F8               	clrf	i1___awdiv@quotient+1
 19012     0B95                     i1l4071:
 19013     0B95  0870               	movf	i1___awdiv@divisor,w
 19014     0B96  0471               	iorwf	i1___awdiv@divisor+1,w
 19015     0B97  1903               	btfsc	3,2
 19016     0B98  2B9A               	goto	u277_21
 19017     0B99  2B9B               	goto	u277_20
 19018     0B9A                     u277_21:
 19019     0B9A  2BCA               	goto	i1l4091
 19020     0B9B                     u277_20:
 19021     0B9B                     i1l4073:
 19022     0B9B  01F5               	clrf	i1___awdiv@counter
 19023     0B9C  0AF5               	incf	i1___awdiv@counter,f
 19024     0B9D  2BA7               	goto	i1l4079
 19025     0B9E                     i1l4075:
 19026     0B9E  3001               	movlw	1
 19027     0B9F                     u278_25:
 19028     0B9F  35F0               	lslf	i1___awdiv@divisor,f
 19029     0BA0  0DF1               	rlf	i1___awdiv@divisor+1,f
 19030     0BA1  0B89               	decfsz	9,f
 19031     0BA2  2B9F               	goto	u278_25
 19032     0BA3                     i1l4077:
 19033     0BA3  3001               	movlw	1
 19034     0BA4  00F4               	movwf	??i1___awdiv
 19035     0BA5  0874               	movf	??i1___awdiv,w
 19036     0BA6  07F5               	addwf	i1___awdiv@counter,f
 19037     0BA7                     i1l4079:
 19038     0BA7  1FF1               	btfss	i1___awdiv@divisor+1,7
 19039     0BA8  2BAA               	goto	u279_21
 19040     0BA9  2BAB               	goto	u279_20
 19041     0BAA                     u279_21:
 19042     0BAA  2B9E               	goto	i1l4075
 19043     0BAB                     u279_20:
 19044     0BAB                     i1l4081:
 19045     0BAB  3001               	movlw	1
 19046     0BAC                     u280_25:
 19047     0BAC  35F7               	lslf	i1___awdiv@quotient,f
 19048     0BAD  0DF8               	rlf	i1___awdiv@quotient+1,f
 19049     0BAE  0B89               	decfsz	9,f
 19050     0BAF  2BAC               	goto	u280_25
 19051     0BB0  0871               	movf	i1___awdiv@divisor+1,w
 19052     0BB1  0273               	subwf	i1___awdiv@dividend+1,w
 19053     0BB2  1D03               	skipz
 19054     0BB3  2BB6               	goto	u281_25
 19055     0BB4  0870               	movf	i1___awdiv@divisor,w
 19056     0BB5  0272               	subwf	i1___awdiv@dividend,w
 19057     0BB6                     u281_25:
 19058     0BB6  1C03               	skipc
 19059     0BB7  2BB9               	goto	u281_21
 19060     0BB8  2BBA               	goto	u281_20
 19061     0BB9                     u281_21:
 19062     0BB9  2BBF               	goto	i1l4087
 19063     0BBA                     u281_20:
 19064     0BBA                     i1l4083:
 19065     0BBA  0870               	movf	i1___awdiv@divisor,w
 19066     0BBB  02F2               	subwf	i1___awdiv@dividend,f
