

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 ---------------------------------------------------------------------------------
 (15) _pad                                                 7     4      3    2445
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (16) _fputs                                               7     6      1     888
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (17) _fputc                                               8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (18) _putch                                               1     1      0       0
 ---------------------------------------------------------------------------------
 (15) _memcpy                                              8     5      3     328
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (15) _labs                                                4     0      4     294
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (15) _floorf                                             20    16      4     490
                                             58 BANK0     20    16      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (15) ___fpclassifyf                                      16    12      4     287
                                              0 COMMON    10     6      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (15) ___fltol                                            10     6      4     533
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (15) ___flsub                                             8     0      8    2637
                                             32 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (16) ___fladd                                            20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (15) ___flneg                                             4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (15) ___flmul                                            26    18      8    3785
                                              6 BANK0     26    18      8
                  _ADC_GetConversion (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (16) __Umul8_16                                           9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (15) ___flge                                             12     4      8    1246
                                             32 BANK0     12     4      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (15) ___fleq                                             12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (15) ___fldiv                                            26    18      8    2489
                                             32 BANK0     26    18      8
                  _ADC_GetConversion (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (11) _LCD_Write_String                                    5     3      2     831
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (12) _LCD_Write_Char                                      2     2      0     133
                                              4 COMMON     2     2      0
                   i1_LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (11) _LCD_Set_Cursor                                      2     1      1     851
                                              6 COMMON     2     1      1
                          i1_LCD_CMD
 ---------------------------------------------------------------------------------
 (11) _LCD_Clear                                           0     0      0     133
                          i1_LCD_CMD
 ---------------------------------------------------------------------------------
 (12) i1_LCD_CMD                                           2     2      0     133
                                              4 COMMON     2     2      0
                   i1_LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (13) i1_LCD_Write_4Bit                                    2     2      0      89
                                              2 COMMON     2     2      0
                i1_IO_Expander_Write
 ---------------------------------------------------------------------------------
 (11) _Backlight                                           0     0      0      44
                i1_IO_Expander_Write
 ---------------------------------------------------------------------------------
 (14) i1_IO_Expander_Write                                 1     1      0      44
                                              1 COMMON     1     1      0
                 i1_I2C_Master_Start
                  i1_I2C_Master_Stop
                 i1_I2C_Master_Write
 ---------------------------------------------------------------------------------
 (15) i1_I2C_Master_Write                                  1     1      0      22
                                              0 COMMON     1     1      0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (15) i1_I2C_Master_Stop                                   0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (15) i1_I2C_Master_Start                                  0     0      0       0
                  i1_I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (16) i1_I2C_Master_Wait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART_DefaultOverrunErrorCallback                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART_DefaultFramingErrorCallback                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
